199.92it/s]
197256it [02:41, 1197.48it/s]
195793it [02:45, 1198.80it/s]
195913it [02:45, 191it [02:58, 1730.43it/s]
325767it [02:58, 1737.87it/s]
325941it [02:59, 1718.57it/s]
326114it [02:59, 1711.77it/s]
326286it [02:59, 1690.59it/s]
326465it [02:59, 1718.77it/s]
326646it [02:59, 1743.66it/s]
326821it [02:59, 1742.76it/s]
326996it [02:59, 1721.28it/s]
327169it [02:59, 1709.21it/s]
327341it [02:59, 1699.93it/s]
327521it [02:59, 1726.93it/s]
327700it [03:00, 1744.73it/s]
327875it [03:00, 1733.73it/s]
328049it [03:00, 1717.48it/s]
328221it [03:00, 1694.80it/s]
328396it [03:00, 1709.24it/s]
328577it [03:00, 1737.04it/s]
328756it [03:00, 1750.85it/s]
328932it [03:00, 1729.23it/s]
329106it [03:00, 1703.97it/s]
329281it [03:01, 1715.71it/s]
329469it [03:01, 1761.42it/s]
329659it [03:01, 1798.48it/s]
329841it [03:01, 1803.06it/s]
330022it [03:01, 1782.23it/s]
330201it [03:01, 1777.31it/s]
330384it [03:01, 1790.54it/s]
330575it [03:01, 1822.44it/s]
330762it [03:01, 1833.86it/s]
330946it [03:01, 1803.69it/s]
331127it [03:02, 1792.42it/s]
331307it [03:02, 1782.72it/s]
331495it [03:02, 1810.76it/s]
331685it [02:58, 1918.74it/s]
340223it [02:58, 1905.11it/s]
340418it [02:58, 1915.98it/s]
340613it [02:58, 1923.40it/s]
340806it [02:58, 1924.82it/s]
340999it [02:59, 1919.42it/s]
341191it [02:59, 1915.50it/s]
341384it [02:59, 1919.29it/s]
341579it [02:59, 1927.70it/s]
341774it [02:59, 1931.77it/s]
341968it [02:59, 1921.95it/s]
342161it [02:59, 1916.15it/s]
342353it [02:59, 1916.54it/s]
342547it [02:59, 1921.51it/s]
342743it [02:59, 1931.85it/s]
342937it [03:00, 1903.56it/s]
343128it [03:00, 1881.11it/s]
343317it [03:00, 1872.76it/s]
343511it [03:00, 1891.28it/s]
343708it [03:00, 1913.94it/s]
343900it [03:00, 1909.49it/s]
344092it [03:00, 1907.82it/s]
344283it [03:00, 1907.88it/s]
344476it [03:00, 1913.87it/s]
344674it [03:00, 1931.69it/s]
344868it [03:01, 1923.06it/s]
345061it [03:01, 1917.77it/s]
345253it [03:01, 1910.06it/s]
345445it [03:01, 1907.79it/s]
345643it [03:01, 1927.28it/s]
345836it [03:01, 1922.98it/s]
346029it [03:01, 1917.90it/s]
346221it [03:01, 1914.15it/s]
346413it [03:01, 1911.13it/s]
346611it [03 [02:58, 1925.64it/s]
341055it [02:58, 1895.78it/s]
341245it [02:58, 1896.14it/s]
341441it [02:58, 1912.90it/s]
341639it [02:58, 1932.45it/s]
341833it [02:58, 1926.92it/s]
342026it [02:58, 1904.43it/s]
342217it [02:58, 1903.17it/s]
342412it [02:58, 1914.04it/s]
342611it [02:59, 1934.02it/s]
342805it [02:59, 1930.63it/s]
342999it [02:59, 1907.69it/s]
343190it [02:59, 1906.00it/s]
343384it [02:59, 1913.25it/s]
343582it [02:59, 1931.84it/s]
343777it [02:59, 1934.39it/s]
343971it [02:59, 1910.61it/s]
344163it [02:59, 1903.98it/s]
344354it [02:59, 1903.07it/s]
344551it [03:00, 1922.64it/s]
344747it [03:00, 1931.47it/s]
344941it [03:00, 1905.59it/s]
345132it [03:00, 1903.83it/s]
345323it [03:00, 1904.89it/s]
345521it [03:00, 1924.43it/s]
345718it [03:00, 1936.39it/s]
345912it [03:00, 1910.58it/s]
346104it [03:00, 1907.21it/s]
346295it [03:00, 1904.84it/s]
346492it [03:01, 1922.93it/s]
346689it [03:01, 1936.54it/s]
346883it [03:01, 1911.28it/s]
347075it [03:01, 1908.18it/s]
347266it [03:01, 1904.56it/s]
347463it [03874.06it/s]
335109it [02:58, 1865.61it/s]
335296it [02:58, 1863.33it/s]
335490it [02:58, 1885.03it/s]
335685it [02:58, 1903.66it/s]
335876it [02:58, 1877.79it/s]
336064it [02:59, 1871.17it/s]
336252it [02:59, 1862.72it/s]
336444it [02:59, 1877.25it/s]
336639it [02:59, 1898.11it/s]
336829it [02:59, 1882.97it/s]
337018it [02:59, 1875.64it/s]
337206it [02:59, 1869.90it/s]
337396it [02:59, 1877.78it/s]
337592it [02:59, 1899.83it/s]
337783it [02:59, 1892.03it/s]
337973it [03:00, 1879.42it/s]
338162it [03:00, 1872.83it/s]
338350it [03:00, 1874.19it/s]
338545it [03:00, 1896.20it/s]
338735it [03:00, 1894.60it/s]
338925it [03:00, 1882.25it/s]
339114it [03:00, 1875.87it/s]
339302it [03:00, 1871.51it/s]
339496it [03:00, 1889.65it/s]
339686it [03:00, 1892.61it/s]
339876it [03:01, 1884.81it/s]
340065it [03:01, 1878.20it/s]
340253it [03:01, 1872.15it/s]
340446it [03:01, 1886.82it/s]
340638it [03:01, 1894.02it/s]
340828it [03:01, 1891.56it/s]
341018it [03:01, 1882.75it/s]
341207it [03:01, 1873.53it/s]
341397it [03:01, 1879.
178957it [02:39, 1125.73it/s]
179070it [02:39, 1120.93it/s]
179183it [02:39, 1118.03it/s]
179295it [02:39, 1115.37it/s]
179411it [02:39, 1126.27it/s]
179527it [02:39, 1135.48it/s]
179643it [02:39, 1141.36it/s]
179758it [02:39, 1139.81it/s]
179873it [02:39, 1130.48it/s]
179987it [02:39, 1125.98it/s]
180100it [02:40, 1120.11it/s]
180213it [02:40, 1115.51it/s]
180325it [02:40, 1114.45it/s]
180440it [02:40, 1124.48it/s]
180556it [02:40, 1134.21it/s]
180672it [02:40, 1140.76it/s]
180787it [02:40, 1137.32it/s]
180901it [02:40, 1127.08it/s]
181014it [02:40, 1121.42it/s]
181127it [02:40, 1117.44it/s]
181239it [02:41, 1115.33it/s]
181352it [02:41, 1119.28it/s]
181468it [02:41, 1130.41it/s]
181584it [02:41, 1137.69it/s]
181700it [02:41, 1141.87it/s]
181815it [02:41, 1137.07it/s]
181929it [02:41, 1128.17it/s]
182042it [02:41, 1123.22it/s]
182155it [02:41, 1118.50it/s]
182267it [02:41, 1114.33it/s]
182382it [02:42, 1123.14it/s]
182498it [02:42, 1132.72it/s]
182614it [02:42, 1140.00it/s]
182729it [02:42, 1142.57it/s]
18215593it [02:55, 1811.78it/s]
315775it [02:55, 1804.22it/s]
315956it [02:55, 1788.64it/s]
316135it [02:55, 1781.66it/s]
316314it [02:55, 1779.91it/s]
316500it [02:55, 1802.93it/s]
316686it [02:55, 1819.20it/s]
316869it [02:55, 1804.63it/s]
317050it [02:55, 1788.67it/s]
317229it [02:55, 1776.81it/s]
317407it [02:56, 1776.90it/s]
317594it [02:56, 1801.65it/s]
317777it [02:56, 1808.27it/s]
317958it [02:56, 1790.35it/s]
318138it [02:56, 1778.84it/s]
318316it [02:56, 1764.43it/s]
318503it [02:56, 1792.11it/s]
318690it [02:56, 1811.97it/s]
318872it [02:56, 1801.10it/s]
319053it [02:57, 1790.00it/s]
319233it [02:57, 1772.06it/s]
319416it [02:57, 1788.64it/s]
319603it [02:57, 1809.78it/s]
319786it [02:57, 1813.77it/s]
319968it [02:57, 1797.64it/s]
320148it [02:57, 1777.90it/s]
320326it [02:57, 1774.74it/s]
320512it [02:57, 1797.03it/s]
320698it [02:57, 1814.99it/s]
320880it [02:58, 1800.84it/s]
321061it [02:58, 1771.42it/s]
321239it [02:58, 1764.36it/s]
321422it [02:58, 1781.31it/s]
321609it [02:58, 1805.48it/s]
32179 [02:38, 1104.90it/s]
177236it [02:38, 1097.67it/s]
177347it [02:38, 1099.36it/s]
177460it [02:39, 1105.92it/s]
177573it [02:39, 1111.27it/s]
177689it [02:39, 1122.85it/s]
177802it [02:39, 1121.34it/s]
177915it [02:39, 1115.92it/s]
178027it [02:39, 1111.88it/s]
178139it [02:39, 1107.96it/s]
178250it [02:39, 1103.87it/s]
178362it [02:39, 1108.40it/s]
178476it [02:39, 1117.55it/s]
178590it [02:40, 1123.18it/s]
178703it [02:40, 1122.51it/s]
178816it [02:40, 1116.04it/s]
178928it [02:40, 1112.19it/s]
179040it [02:40, 1110.10it/s]
179152it [02:40, 1109.51it/s]
179264it [02:40, 1110.32it/s]
179378it [02:40, 1117.75it/s]
179493it [02:40, 1125.13it/s]
179607it [02:40, 1129.50it/s]
179721it [02:41, 1130.76it/s]
179835it [02:41, 1122.18it/s]
179948it [02:41, 1117.12it/s]
180060it [02:41, 1114.54it/s]
180172it [02:41, 1111.42it/s]
180284it [02:41, 1108.71it/s]
180398it [02:41, 1116.10it/s]
180513it [02:41, 1124.63it/s]
180628it [02:41, 1130.29it/s]
180742it [02:41, 1131.62it/s]
180856it [02:42, 1124.98it/s]
180969it [02 [05:34, 1316.05it/s]
449114it [05:34, 1316.90it/s]
449247it [05:35, 1319.27it/s]
449381it [05:35, 1323.26it/s]
449514it [05:35, 1322.28it/s]
449657it [05:35, 1350.75it/s]
449797it [05:35, 1363.13it/s]
449935it [05:35, 1366.60it/s]
450001it [05:35, 1341.08it/s]
.26it/s]
180434it [02:39, 1135.81it/s]
180551it [02:39, 1145.44it/s]
180669it [02:39, 1152.87it/s]
180785it [02:39, 1152.24it/s]
180901it [02:39, 1138.70it/s]
181015it [02:39, 1131.38it/s]
181129it [02:39, 1126.68it/s]
181242it [02:39, 1121.51it/s]
181357it [02:39, 1129.33it/s]
181473it [02:40, 1137.42it/s]
181590it [02:40, 1145.00it/s]
181708it [02:40, 1152.90it/s]
181824it [02:40, 1148.85it/s]
181939it [02:40, 1143.47it/s]
182054it [02:40, 1139.47it/s]
182168it [02:40, 1135.68it/s]
182282it [02:40, 1134.43it/s]
182399it [02:40, 1143.27it/s]
182517it [02:41, 1149.91it/s]
182635it [02:41, 1156.33it/s]
182751it [02:41, 1157.40it/s]
182867it [02:41, 1149.45it/s]
182982it [02:41, 1143.76it/s]
183097it [02:41, 1140.72it/s]
183212it [02:41, 1138.26it/s]
183326it [02:41, 1138.60it/s]
183444it [02:41, 1148.94it/s]
183563it [02:41, 1158.39it/s]
183681it [02:42, 1162.20it/s]
183798it [02:42, 1159.03it/s]
183914it [02:42, 1149.53it/s]
184029it [02:42, 1143.03it/s]
184144it [02:42, 1139.46it/s]
184258it [02:42, 1135.42i [05:34, 1330.97it/s]
448601it [05:34, 1338.71it/s]
448736it [05:34, 1341.25it/s]
448871it [05:34, 1336.22it/s]
449005it [05:34, 1322.32it/s]
449138it [05:35, 1323.23it/s]
449271it [05:35, 1324.03it/s]
449407it [05:35, 1332.79it/s]
449543it [05:35, 1339.21it/s]
449686it [05:35, 1363.69it/s]
449825it [05:35, 1370.91it/s]
